"","alcohol","sulphates","volatile.acidity","fixed.acidity","total.sulfur.dioxide","density","chlorides","residual.sugar"
"1",9.4,0.56,0.7,7.4,34,0.9978,0.076,1.9
"2",9.8,0.68,0.88,7.8,67,0.9968,0.098,2.6
"3",9.8,0.65,0.76,7.8,54,0.997,0.092,2.3
"4",9.8,0.58,0.28,11.2,60,0.998,0.075,1.9
"5",9.4,0.56,0.7,7.4,34,0.9978,0.076,1.9
"6",9.4,0.56,0.66,7.4,40,0.9978,0.075,1.8
"7",9.4,0.46,0.6,7.9,59,0.9964,0.069,1.6
"8",10,0.47,0.65,7.3,21,0.9946,0.065,1.2
"9",9.5,0.57,0.58,7.8,18,0.9968,0.073,2
"10",10.5,0.8,0.5,7.5,102,0.9978,0.071,6.1
"11",9.2,0.54,0.58,6.7,65,0.9959,0.097,1.8
"12",10.5,0.8,0.5,7.5,102,0.9978,0.071,6.1
"13",9.9,0.52,0.615,5.6,59,0.9943,0.089,1.6
"14",9.1,1.56,0.61,7.8,29,0.9974,0.114,1.6
"15",9.2,0.88,0.62,8.9,145,0.9986,0.176,3.8
"16",9.2,0.93,0.62,8.9,148,0.9986,0.17,3.9
"17",10.5,0.75,0.28,8.5,103,0.9969,0.092,1.8
"18",9.3,1.28,0.56,8.1,56,0.9968,0.368,1.7
"19",9,0.5,0.59,7.4,29,0.9974,0.086,4.4
"20",9.2,1.08,0.32,7.9,56,0.9969,0.341,1.8
"21",9.4,0.53,0.22,8.9,60,0.9968,0.077,1.8
"22",9.7,0.65,0.39,7.6,71,0.9982,0.082,2.3
"23",9.5,0.91,0.43,7.9,37,0.9966,0.106,1.6
"24",9.4,0.53,0.49,8.5,67,0.9968,0.084,2.3
"25",9.7,0.63,0.4,6.9,40,0.9968,0.085,2.4
"26",9.3,0.56,0.39,6.3,23,0.9955,0.08,1.4
"27",9.5,0.59,0.41,7.6,11,0.9962,0.08,1.8
"28",9.5,0.91,0.43,7.9,37,0.9966,0.106,1.6
"29",9.4,0.55,0.71,7.1,35,0.9972,0.08,1.9
"30",9.8,0.59,0.645,7.8,16,0.9964,0.082,2
"31",10.1,0.54,0.675,6.7,82,0.9958,0.089,2.4
"32",10.6,0.57,0.685,6.9,37,0.9966,0.105,2.5
"33",9.8,0.66,0.655,8.3,113,0.9966,0.083,2.3
"34",9.4,0.52,0.605,6.9,83,0.9993,0.073,10.7
"35",9.2,0.55,0.32,5.2,50,0.9957,0.103,1.8
"36",9.6,0.55,0.645,7.8,18,0.9986,0.086,5.5
"37",10.8,0.6,0.6,7.8,15,0.9975,0.086,2.4
"38",9.7,0.73,0.38,8.1,30,0.9968,0.066,2.1
"39",9.8,0.48,1.13,5.7,19,0.994,0.172,1.5
"40",10.5,0.83,0.45,7.3,87,0.9978,0.074,5.9
"41",10.5,0.83,0.45,7.3,87,0.9978,0.074,5.9
"42",9.3,0.51,0.61,8.8,46,0.9976,0.088,2.8
"43",10.5,0.9,0.49,7.5,14,0.9968,0.332,2.6
"44",10.3,1.2,0.66,8.1,23,0.9968,0.069,2.2
"45",9.5,0.52,0.67,6.8,11,0.9962,0.05,1.8
"46",13.1,0.56,0.52,4.6,65,0.9934,0.054,2.1
"47",9.2,0.73,0.935,7.7,114,0.997,0.114,2.2
"48",9.5,0.58,0.29,8.7,37,0.9969,0.113,1.6
"49",9.2,0.56,0.4,6.4,12,0.9958,0.066,1.6
"50",9.2,0.58,0.31,5.6,96,0.9954,0.074,1.4
"51",9.2,0.74,0.66,8.8,23,0.9971,0.074,1.7
"52",9.4,0.63,0.52,6.6,15,0.9956,0.069,2.2
"53",9.4,0.64,0.5,6.6,14,0.9955,0.068,2.1
"54",9.4,0.56,0.38,8.6,119,0.997,0.081,3
"55",10.2,0.63,0.51,7.6,73,0.9955,0.11,2.8
"56",9.5,0.53,0.62,7.7,45,0.9978,0.084,3.8
"57",9.6,0.63,0.42,10.2,10,0.9971,0.07,3.4
"58",9.4,0.77,0.63,7.5,110,0.9983,0.111,5.1
"59",10,0.59,0.59,7.8,54,0.9975,0.076,2.3
"60",9.4,0.54,0.39,7.3,46,0.9962,0.074,2.4
"61",9.2,0.64,0.4,8.8,52,0.998,0.079,2.2
"62",9.3,0.71,0.69,7.7,112,0.9968,0.115,1.8
"63",9.5,0.62,0.52,7.5,35,0.9968,0.085,1.9
"64",9.8,0.57,0.735,7,54,0.9966,0.081,2
"65",10.9,0.39,0.725,7.2,11,0.9962,0.086,4.65
"66",10.9,0.39,0.725,7.2,11,0.9962,0.086,4.65
"67",9.6,0.58,0.52,7.5,39,0.9968,0.079,1.5
"68",10.7,0.58,0.705,6.6,15,0.9962,0.076,1.6
"69",10.7,0.79,0.32,9.3,65,0.9969,0.074,2
"70",10.5,0.95,0.705,8,19,0.9962,0.074,1.9
"71",9.5,0.54,0.63,7.7,27,0.9967,0.076,1.9
"72",9.5,0.48,0.67,7.7,96,0.9962,0.088,2.1
"73",9.5,0.48,0.69,7.7,94,0.9961,0.084,1.9
"74",9.2,0.53,0.675,8.3,43,0.9976,0.084,2.1
"75",9.6,0.82,0.32,9.7,83,0.9984,0.094,2.5
"76",10.5,0.66,0.41,8.8,42,0.9986,0.093,2.2
"77",10.5,0.66,0.41,8.8,42,0.9986,0.093,2.2
"78",10.7,0.55,0.785,6.8,30,0.9966,0.104,2.4
"79",10.1,0.52,0.75,6.7,80,0.9958,0.086,2
"80",9.1,1.12,0.625,8.3,119,0.9972,0.08,1.5
"81",9.2,0.56,0.45,6.2,15,0.9958,0.069,1.6
"82",9.4,1.28,0.43,7.8,67,0.9974,0.464,1.9
"83",9.1,0.57,0.5,7.4,73,0.997,0.086,2
"84",9.4,1.14,0.67,7.3,51,0.9969,0.401,1.8
"85",10.3,0.78,0.3,6.3,61,0.9959,0.069,1.8
"86",10.1,0.59,0.55,6.9,40,0.9961,0.076,2.2
"87",9.9,1.95,0.49,8.6,136,0.9972,0.11,1.9
"88",9.6,0.64,0.49,7.7,31,0.9966,0.062,1.9
"89",9.5,1.22,0.39,9.3,125,0.9978,0.107,2.1
"90",9,0.53,0.62,7,24,0.9978,0.076,1.8
"91",9.5,0.54,0.52,7.9,140,0.9964,0.079,1.9
"92",9.9,1.95,0.49,8.6,136,0.9972,0.11,1.9
"93",9.8,1.98,0.49,8.6,133,0.9972,0.11,2
"94",9.6,0.64,0.49,7.7,31,0.9966,0.062,1.9
"95",10.5,0.48,1.02,5,85,0.9938,0.045,1.4
"96",12.9,0.6,0.6,4.7,106,0.9932,0.058,2.3
"97",10.7,0.56,0.775,6.8,23,0.9965,0.102,3
"98",9.2,0.63,0.5,7,22,0.9963,0.07,2
"99",9.8,0.56,0.9,7.6,10,0.9967,0.079,2.5
"100",9,0.59,0.545,8.1,35,0.9972,0.08,1.9
"101",10.2,0.61,0.61,8.3,50,0.9972,0.084,2.1
"102",10.4,0.56,0.5,7.8,22,0.9959,0.075,1.9
"103",9,0.59,0.545,8.1,35,0.9972,0.08,1.9
"104",9.2,0.51,0.575,8.1,65,0.9967,0.077,2.1
"105",9.4,0.48,0.49,7.2,36,0.996,0.07,2.2
"106",9.2,0.51,0.575,8.1,65,0.9967,0.077,2.1
"107",9.3,1.31,0.41,7.8,69,0.9973,0.467,1.7
"108",9.3,0.79,0.63,6.2,64,0.9969,0.088,1.7
"109",9.6,0.8,0.33,8,80,0.9976,0.091,2.5
"110",9.3,0.69,0.785,8.1,153,0.9969,0.122,2
"111",9.5,0.93,0.56,7.8,47,0.9964,0.104,1.8
"112",9.8,0.66,0.62,8.4,108,0.9964,0.084,2.2
"113",9.8,0.66,0.6,8.4,111,0.9964,0.085,2.2
"114",9.7,0.67,0.31,10.1,46,0.9988,0.08,2.3
"115",9.5,0.93,0.56,7.8,47,0.9964,0.104,1.8
"116",10.5,0.63,0.4,9.4,62,0.9966,0.09,2.2
"117",10,0.61,0.54,8.3,40,0.9978,0.077,1.9
"118",9.4,0.5,0.56,7.8,28,0.997,0.082,2
"119",10.9,0.6,0.55,8.8,56,0.9962,0.119,2.2
"120",9.2,0.54,0.69,7,89,0.9959,0.097,1.8
"121",9,0.57,1.07,7.3,89,0.9962,0.178,1.7
"122",10.9,0.6,0.55,8.8,56,0.9962,0.119,2.2
"123",9.2,0.52,0.695,7.3,13,0.998,0.075,2.5
"124",9.5,0.53,0.71,8,34,0.9976,0.08,2.6
"125",9.5,0.48,0.5,7.8,102,0.996,0.082,1.6
"126",9.4,0.7,0.62,9,90,0.9984,0.146,1.9
"127",10.9,0.49,1.33,8.2,12,0.9964,0.081,1.7
"128",10.9,0.48,1.33,8.1,12,0.9964,0.082,1.8
"129",10.5,0.92,0.59,8,16,0.9962,0.065,1.8
"130",9.4,0.57,0.38,6.1,19,0.9955,0.072,1.8
"131",9.4,0.66,0.745,8,134,0.9968,0.118,2
"132",13,0.63,0.5,5.6,99,0.9937,0.049,2.3
"133",13,0.63,0.5,5.6,99,0.9937,0.049,2.3
"134",9.8,0.58,0.5,6.6,26,0.9952,0.06,1.5
"135",9.9,0.55,1.04,7.9,29,0.9959,0.084,2.2
"136",9.6,0.82,0.745,8.4,63,0.9965,0.09,1.9
"137",9.5,0.77,0.715,8.3,52,0.9968,0.089,1.8
"138",9.2,0.64,0.415,7.2,45,0.9972,0.081,2
"139",9.5,0.54,0.56,7.8,105,0.9962,0.081,2.1
"140",9.5,0.54,0.56,7.8,108,0.9962,0.081,2
"141",9.6,0.82,0.745,8.4,63,0.9965,0.09,1.9
"142",9.5,0.77,0.715,8.3,52,0.9968,0.089,1.8
"143",14,0.79,0.34,5.2,63,0.9916,0.05,1.8
"144",9.4,0.58,0.39,6.3,20,0.9954,0.066,1.7
"145",14,0.79,0.34,5.2,63,0.9916,0.05,1.8
"146",9.4,0.62,0.67,8.1,141,0.9968,0.117,1.8
"147",10,0.52,0.68,5.8,94,0.9944,0.087,1.8
"148",9.3,0.8,0.49,7.6,88,0.9968,0.236,1.6
"149",10.2,0.58,0.49,6.9,30,0.9959,0.074,2.3
"150",10.5,0.61,0.4,8.2,43,0.9975,0.089,2.8
"151",10.3,0.53,0.33,7.3,11,0.9958,0.077,2.1
"152",9.4,2,0.52,9.2,69,0.9996,0.61,3.4
"153",10.1,0.54,0.6,7.5,99,0.995,0.095,1.8
"154",10.1,0.54,0.6,7.5,99,0.995,0.095,1.8
"155",10.5,0.72,0.43,7.1,129,0.9973,0.07,5.5
"156",10.5,0.71,0.43,7.1,128,0.9973,0.071,5.5
"157",10.5,0.72,0.43,7.1,129,0.9973,0.07,5.5
"158",10.5,0.71,0.43,7.1,128,0.9973,0.071,5.5
"159",9.3,0.5,0.68,7.1,22,0.9969,0.073,2.2
"160",9.3,0.57,0.6,6.8,86,0.9968,0.079,1.9
"161",9.6,0.56,0.95,7.6,20,0.9959,0.09,2
"162",9.2,1.08,0.68,7.6,20,0.9965,0.072,1.3
"163",10,0.56,0.53,7.8,31,0.9964,0.076,1.7
"164",9.4,0.49,0.6,7.4,121,0.9982,0.07,7.3
"165",9.4,0.49,0.59,7.3,121,0.9981,0.07,7.2
"166",9.5,0.62,0.63,7.8,96,0.9961,0.1,1.7
"167",10.2,0.52,0.64,6.8,101,0.9956,0.085,2.1
"168",9,0.48,0.55,7.3,42,0.9956,0.072,1.6
"169",10.4,0.55,0.63,6.8,44,0.9953,0.089,2.1
"170",9.5,1.59,0.705,7.5,63,0.9964,0.36,1.8
"171",9.1,0.33,0.885,7.9,8,0.9972,0.058,1.8
"172",9.2,0.61,0.42,8,18,0.9972,0.073,2
"173",9.2,0.61,0.42,8,18,0.9972,0.073,2
"174",11.5,0.57,0.62,7.4,42,0.9961,0.068,1.9
"175",9.5,0.47,0.38,7.3,35,0.9961,0.08,2
"176",9.5,0.78,0.5,6.9,49,0.9958,0.085,1.5
"177",9.5,0.47,0.38,7.3,35,0.9961,0.08,2
"178",10.5,0.61,0.52,7.5,38,0.9972,0.087,2.3
"179",9.6,0.56,0.805,7,20,0.9969,0.068,2.5
"180",9.5,0.59,0.61,8.8,42,0.9969,0.067,2.4
"181",9.5,0.59,0.61,8.8,42,0.9969,0.067,2.4
"182",9.3,1.02,0.61,8.9,110,0.9972,0.27,2
"183",9.3,0.52,0.73,7.2,42,0.9972,0.076,2.5
"184",9.3,0.58,0.61,6.8,65,0.9971,0.077,1.8
"185",9.3,0.58,0.62,6.7,62,0.997,0.079,1.9
"186",9.7,0.53,0.31,8.9,85,0.9971,0.111,2
"187",9.2,0.55,0.39,7.4,67,0.9972,0.082,2
"188",9.7,0.49,0.705,7.7,26,0.9976,0.084,2.6
"189",9.5,0.55,0.5,7.9,143,0.9968,0.084,2
"190",9.5,0.55,0.49,7.9,144,0.9968,0.082,1.9
"191",9.4,0.62,0.5,8.2,127,0.9976,0.077,2.9
"192",9.8,0.62,0.37,6.4,49,0.9974,0.074,1.9
"193",9.5,0.61,0.63,6.8,126,0.9969,0.099,3.8
"194",9.7,0.55,0.55,7.6,28,0.9964,0.071,2.2
"195",9.7,0.55,0.55,7.6,28,0.9964,0.071,2.2
"196",9.4,0.54,0.59,7.8,120,0.9968,0.074,2
"197",10.2,0.59,0.58,7.3,55,0.9968,0.074,2.4
"198",10.1,0.97,0.3,11.5,27,0.9981,0.067,2
"199",13,0.85,0.835,5.4,93,0.9924,0.046,1.2
"200",11.4,0.43,1.09,6.9,31,0.9948,0.061,2.1
"201",10.3,0.82,0.32,9.6,24,0.99695,0.056,1.4
"202",9.3,1.03,0.37,8.8,145,0.9975,0.097,2.1
"203",9.5,0.79,0.5,6.8,49,0.99545,0.075,1.5
"204",9.2,0.55,0.42,7,39,0.9961,0.088,1.6
"205",9.2,0.56,0.43,7,37,0.99615,0.089,1.6
"206",10.8,0.77,0.3,12.8,28,0.9994,0.095,2.6
"207",10.8,0.77,0.3,12.8,28,0.9994,0.095,2.6
"208",9.3,0.53,0.57,7.8,120,0.99625,0.069,1.8
"209",9.4,0.67,0.44,7.8,95,0.9966,0.1,2.7
"210",10.5,0.88,0.3,11,19,0.998,0.054,2.1
"211",12.4,0.86,0.53,9.7,19,0.99585,0.039,2
"212",10,0.56,0.725,8,62,0.99685,0.083,2.8
"213",10.2,0.67,0.44,11.6,15,0.998,0.059,2.1
"214",10.1,0.43,0.57,8.2,65,0.9959,0.06,2.2
"215",9.8,0.71,0.735,7.8,41,0.9974,0.092,2.4
"216",10.5,0.76,0.49,7,121,0.9974,0.06,5.6
"217",11,0.57,0.625,8.7,49,0.9962,0.101,2
"218",9.1,0.55,0.725,8.1,41,0.9967,0.072,2.2
"219",9.7,0.54,0.49,7.5,44,0.9957,0.076,1.9
"220",9.5,0.6,0.53,7.8,144,0.99655,0.08,2.4
"221",9.4,0.59,0.34,7.8,58,0.9964,0.082,2
"222",9.4,0.57,0.53,7.4,72,0.9957,0.101,2
"223",9.5,0.6,0.61,6.8,10,0.99525,0.057,1.5
"224",10,0.6,0.645,8.6,28,0.99815,0.083,2
"225",10.4,0.57,0.635,8.4,55,0.99745,0.089,2
"226",10.5,0.58,0.43,7.7,63,0.99615,0.073,2.6
"227",9.5,1.61,0.59,8.9,81,0.9964,0.337,2
"228",9.8,0.63,0.82,9,23,0.9984,0.089,2.6
"229",10.5,0.58,0.43,7.7,63,0.99615,0.073,2.6
"230",11,0.5,0.52,6.9,37,0.99685,0.081,2.6
"231",12.2,0.62,0.48,5.2,106,0.9927,0.054,1.6
"232",9.9,0.52,0.38,8,49,0.99625,0.078,1.8
"233",9.6,0.7,0.37,8.5,58,0.998,0.09,2.8
"234",11,0.5,0.52,6.9,37,0.99685,0.081,2.6
"235",9,0.55,1,8.2,37,0.99685,0.065,2.3
"236",9,0.58,0.63,7.2,38,0.99675,0.097,1.9
"237",9,0.58,0.63,7.2,38,0.99675,0.097,1.9
"238",9.2,0.58,0.645,7.2,39,0.99675,0.097,1.9
"239",9,0.58,0.63,7.2,38,0.99675,0.097,1.9
"240",9,0.55,1,8.2,37,0.99685,0.065,2.3
"241",9.3,1.09,0.635,8.9,62,0.9971,0.263,1.7
"242",10.9,0.71,0.38,12,24,0.99925,0.093,2.1
"243",9.8,0.49,0.58,7.7,109,0.99565,0.102,1.8
"244",9.2,0.84,0.21,15,24,1.00005,0.075,2.2
"245",9.2,0.84,0.21,15,24,1.00005,0.075,2.2
"246",9.9,0.96,0.66,7.3,23,0.9983,0.084,2
"247",9.5,0.52,0.68,7.1,51,0.99685,0.075,1.9
"248",9.3,0.45,0.6,8.2,73,0.9963,0.072,2.3
"249",9.8,0.48,0.53,7.7,39,0.99615,0.074,1.7
"250",9.9,0.96,0.66,7.3,23,0.9983,0.084,2
"251",10,0.78,0.32,10.8,37,0.9985,0.063,1.6
"252",9.9,0.7,0.6,7.1,34,0.9972,0.074,1.8
"253",10.5,0.53,0.35,11.1,21,0.9986,0.09,3.1
"254",9.5,0.59,0.775,7.7,86,0.9959,0.092,1.9
"255",9.9,0.7,0.6,7.1,34,0.9972,0.074,1.8
"256",9.3,0.57,0.57,8,119,0.99675,0.073,3.2
"257",9.2,0.62,0.34,9.4,13,0.998,0.075,2.2
"258",9.2,0.67,0.695,6.6,56,0.9968,0.075,2.1
"259",9.4,1.26,0.41,7.7,45,0.9968,0.611,1.8
"260",10.5,0.8,0.31,10,33,0.99965,0.085,2.6
"261",9.3,0.65,0.33,7.9,45,0.99625,0.077,1.7
"262",9.4,0.6,0.975,7,67,0.99565,0.087,2
"263",10,0.57,0.52,8,35,0.99575,0.07,1.7
"264",9.3,0.67,0.37,7.9,49,0.9963,0.077,1.8
"265",10.9,0.87,0.56,12.5,27,0.9999,0.064,2.4
"266",10.2,0.72,0.26,11.8,10,0.9968,0.071,1.8
"267",9.8,0.72,0.87,8.1,61,1.00025,0.096,3.3
"268",12.8,0.86,0.35,7.9,37,0.9973,0.078,3.6
"269",9.4,0.91,0.54,6.9,27,0.9987,0.077,3
"270",10.1,0.97,0.18,11.5,23,0.9996,0.104,4
"271",10.7,0.67,0.545,7.9,61,0.9965,0.087,4
"272",10.1,0.97,0.18,11.5,23,0.9996,0.104,4
"273",10.1,0.78,0.37,10.9,65,0.99935,0.071,4
"274",9.4,0.64,0.715,8.4,38,0.99735,0.076,2.4
"275",9.4,0.77,0.65,7.5,94,0.99915,0.088,7
"276",10.7,0.67,0.545,7.9,61,0.9965,0.087,4
"277",9.4,0.91,0.54,6.9,27,0.9987,0.077,3
"278",10.1,0.97,0.18,11.5,23,0.9996,0.104,4
"279",12.6,0.82,0.32,10.3,13,0.9976,0.073,6.4
"280",10.5,0.77,0.4,8.9,47,0.9991,0.087,5.6
"281",9.3,0.82,0.26,11.4,19,0.9986,0.071,3.6
"282",9.9,1.08,0.27,7.7,10,0.9972,0.358,3.5
"283",9.1,0.57,0.52,7.6,53,0.9971,0.067,3
"284",10.5,0.77,0.4,8.9,47,0.9991,0.087,5.6
"285",9.8,0.71,0.59,9.9,71,1.00015,0.102,3.4
"286",9.8,0.71,0.59,9.9,71,1.00015,0.102,3.4
"287",10.3,0.76,0.45,12,49,0.9997,0.073,2
"288",10.3,0.7,0.4,7.5,53,0.9967,0.092,3
"289",10.6,0.86,0.52,8.7,49,0.9976,0.091,2.5
"290",9.2,0.95,0.42,11.6,98,1.001,0.105,3.3
"291",10.6,0.86,0.52,8.7,49,0.9976,0.091,2.5
"292",10.5,0.71,0.2,11,18,0.9979,0.343,2
"293",10.3,0.64,0.55,10.4,48,0.9994,0.091,2.7
"294",10.1,0.6,0.36,6.9,16,0.9964,0.098,2.4
"295",9.5,0.81,0.34,13.3,53,1.0014,0.094,3.2
"296",9.5,0.64,0.5,10.8,27,1.0001,0.073,2.5
"297",9.9,0.52,0.83,10.6,70,0.9981,0.086,2.6
"298",9.6,0.73,0.63,7.1,29,0.99855,0.083,2
"299",9.7,0.8,0.65,7.2,31,0.9993,0.094,2.3
"300",9.6,0.71,0.67,6.9,33,0.99845,0.08,2.1
"301",10.7,0.59,0.53,7.5,44,0.9965,0.086,2.6
"302",10.1,0.64,0.18,11.1,15,0.9973,0.068,1.5
"303",10,0.72,0.705,8.3,28,0.9994,0.092,2.6
"304",9.5,0.54,0.67,7.4,21,0.996,0.186,1.6
"305",9.2,0.52,0.65,8.4,90,0.9973,0.112,2.1
"306",9.3,0.59,0.53,10.3,25,0.9998,0.063,2.5
"307",9.4,0.52,0.62,7.6,54,0.9966,0.082,2.2
"308",9.5,0.62,0.41,10.3,14,0.9994,0.213,2.4
"309",9.5,0.63,0.43,10.3,12,0.9994,0.214,2.4
"310",9.5,0.53,0.29,7.4,30,0.9968,0.062,1.7
"311",9.3,0.59,0.53,10.3,25,0.9998,0.063,2.5
"312",9.4,0.54,0.53,7.9,105,0.996,0.072,2
"313",9.5,0.63,0.46,9,98,0.99815,0.093,2.8
"314",9.4,0.53,0.47,8.6,135,0.9976,0.076,3
"315",11,0.68,0.36,7.4,72,0.99645,0.087,2.6
"316",11,0.65,0.35,7.1,53,0.9962,0.096,2.5
"317",10.1,0.65,0.56,9.6,92,0.9996,0.102,3.4
"318",10.4,0.64,0.77,9.6,74,0.99865,0.082,2.9
"319",11.5,0.71,0.66,9.8,59,0.9989,0.083,3.2
"320",10.4,0.64,0.77,9.6,74,0.99865,0.082,2.9
"321",11.5,0.71,0.66,9.8,59,0.9989,0.083,3.2
"322",9.7,0.62,0.61,9.3,87,0.99975,0.09,3.4
"323",9.3,0.63,0.62,7.8,18,0.99735,0.079,2.3
"324",9.5,0.7,0.59,10.3,73,0.999,0.09,2.8
"325",9.2,0.69,0.49,10,50,1.0015,0.071,11
"326",9.2,0.69,0.49,10,50,1.0015,0.071,11
